source_type,category,title,raw_content,source_url,published_at,updated_at,documents_id
universe_qna_common,유니버스_통행증_이슈,메일을 연동하거나 연동한 메일을 변경하려면 어떻게 해야 하나요?,"1. [ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음 기본 정보-메일 페이지에서 「메일 연동」을 누르면 연동할 수 있습니다.
제삼자 계정으로 유니버스 계정을 생성한 경우, 계정 보안 강화를 위해 메일을 연동하실 것을 권장합니다. 메일을 연동한 이후에는 동일한 페이지에서 연동한 메일을 변경할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음 설정-계정을 통해 유저 센터에 방문해도 위의 작업을 수행할 수도 있습니다.
주의: 계정 보안을 위해 이메일을 연동한 이후에는 변경만 가능하며, 연동 해제는 불가능합니다.
현재 연동된 이메일을 사용할 수 없어서 연동을 변경할 수 없는 경우에는 이곳을 눌러 주세요( 유니버스 통행증 계정 문제 신청서 ).
기타 문의 사항은 고객 센터로 연락해 주세요.",https://account.universe.example,,,QNA-COM-1
universe_qna_common,유니버스_통행증_이슈,Microsoft 계정을 어떻게 연결 해제해야 하나요? 잘못된 Microsoft 계정을 연결했는데 어떻게 해야 하나요?,"Microsoft Account 연동 해제 방법:
【유니버스 통행증 공식 웹사이트】 에 로그인하여 연동 계정에서 Microsoft Account(Xbox Live)를 해제할 수 있습니다.

Xbox에서 처음 유니버스 게임에 진입할 때, 연동 팝업 창에서 연동한 후
게임에 로그인했더니 잘못된 유니버스 계정이 연동되어 있는 경우:
이런 경우, 계정 연동 시 다른 유니버스 계정을 잘못 연동했을 수 있습니다. 아래 내용을 참고하여 연동을 해제한 후 다시 연동하세요.
다시 연동할 때는 입력한 계정 정보가 정확한지 확인해 주시기 바랍니다.
1. 다른 기기에서 이메일과 비밀번호로 【유니버스 통행증 공식 웹사이트】 에 로그인합니다
2. 연동 계정에서 Microsoft Account(Xbox Live)를 해제합니다.
3. Xbox에서 유니버스 게임에 진입하여 연동 팝업 창에서 다시 연동합니다

Xbox에서 처음 유니버스 게임에 진입할 때, 연동 팝업 창이 나타난 후
게임에 로그인했더니 게임 진행도가 초기화된 경우:
이런 경우, Microsoft Account가 새로운 유니버스 계정에 자동으로 연동되었습니다.
새로운 유니버스 계정과 Microsoft Account의 연동을 해제하려면 아래 내용을 참고하세요:
1. Xbox에서 유니버스 게임에 로그인합니다
2. 설정-계정에서 유저 센터를 클릭
3. 알림에 따라 이메일을 연동하고 비밀번호를 설정합니다
4. 설정한 이메일과 비밀번호로 다른 기기에서 【유니버스 통행증 공식 웹사이트】 에 로그인합니다
5. 연동 계정에서 Microsoft Account(Xbox Live)를 해제합니다.
6. Xbox에서 유니버스 게임에 진입하여 연동 팝업 창에서 다시 연동합니다

직접 연동 해제가 불가능한 경우, 【고객센터】를 클릭하여 도움을 요청하세요

자세한 내용은 Microsoft Account와 유니버스 통행증 계정 연동 공지를 참조하세요.
일상: 【 https://support.universe.example/articles 】",https://account.universe.example,,,QNA-COM-2
universe_qna_common,유니버스_통행증_이슈,PSN 계정을 잘못 연동했어요. PSN 계정을 연동 해제하려면 어떻게 해야 하나요?,"PlayStation™Network 계정 연동 해제하기:
[ 유니버스 통행증 공식 홈페이지 ]에 로그인한 후 계정 연동 페이지로 이동하면 PlayStation™Network 계정의 연동을 해제할 수 있습니다.

PlayStation®에서 유니버스 산하 게임에 [기존 계정으로 로그인]으로 접속한 다음 잘못 연동된 유니버스 계정 연동 해제하기:
유니버스 계정을 잘못 연동했을 경우, 다음과 같은 절차를 밟으면 연동 해제 후 다시 연동할 수 있습니다.
연동 시 계정 정보가 올바른지 확인해 주세요.
1. 다른 디바이스를 사용해서 귀하의 메일과 비밀번호로 [ 유니버스 통행증 공식 홈페이지 ]에 로그인해 주세요.
2. 계정 연동 페이지에서 PlayStation™Network 계정의 연동을 해제해 주세요.
3. PlayStation®에서 유니버스 산하 게임에 입장해 [기존 계정으로 로그인]으로 접속한 다음 다시 연동해 주세요.

PlayStation®에서 유니버스 산하 게임에 접속할 때 [기존 계정으로 로그인]을 선택하지 않아서 게임 진행도가 초기화된 경우:
이때는 PlayStation™Network 계정이 자동으로 신규 유니버스 계정에 연동되었을 수 있습니다.
PlayStation™Network 계정과 신규 유니버스 계정의 연동을 해제하려면 다음 절차를 참고해 주세요.
1. PlayStation®에서 유니버스 산하 게임에 로그인해 주세요.
2. 설정-계정을 통해 유저 센터를 방문해 주세요.
3. 안내에 따라 귀하의 메일을 연동하고 비밀번호를 설정해 주세요.
4. 다른 디바이스를 통해 위에서 설정한 메일과 비밀번호를 사용해서 [ 유니버스 통행증 공식 홈페이지 ]에 로그인해 주세요.
5. 계정 연동 페이지에서 PlayStation™Network 계정의 연동을 해제해 주세요.
6. PlayStation®에서 유니버스 산하 게임에 입장해 [기존 계정으로 로그인]을 선택해 주세요.

연동을 해제할 수 없는 경우, [고객센터]에 문의하면 도움을 받으실 수 있습니다.
자세한 사항은 PlayStation™Network와 유니버스 통행증 계정 크로스 세이브 관련 공지를 참고해 주세요.
일상: https://support.universe.example/articles",https://account.universe.example,,,QNA-COM-3
universe_qna_common,유니버스_통행증_이슈,비밀번호를 잃어버렸으면 어떻게 해야 하나요?,"1. [유니버스 통행증 공식 홈페이지]의 로그인 화면에서 「 비밀번호 찾기 」를 선택하면 비밀번호를 새로 설정할 수 있습니다.
2. 비밀번호를 새로 설정할 수 없는 경우, 고객센터에 연락해 도움을 받으시는 것을 추천합니다.",https://account.universe.example,,,QNA-COM-4
universe_qna_common,유니버스_통행증_이슈,계정에 로그인할 때 오류가 뜨는데 어떻게 해야 하나요?,"계정에 로그인하거나 계정 정보를 수정할 때 「요청이 너무 빈번합니다. 잠시 후 다시 시도해 주세요」라고 뜨는 경우:
오류 알림에 따라 일정 시간 후 다시 시도해 주세요.

계정에 로그인하거나 계정 정보를 수정할 때 「요청 실패, 현재 네트워크 환경이 위험합니다」라고 뜨는 경우:
오류 알림에 따라 네트워크 환경을 조정한 다음 다시 시도해 주세요.

계정에 로그인하거나 계정 정보를 수정할 때 「위험할 수 있는 조작입니다. 이메일을 통해 본인 인증을 해주세요」라고 뜨는 경우:
오류 알림에 따라 연동된 메일에서 관련 메일을 확인해 주세요.

위와 같은 방법으로도 문제가 해결되지 않을 경우, [고객센터]에 연락해 어떤 방법을 시도해 봤는지 알려주시면 도움을 받을 수 있습니다.",https://account.universe.example,,,QNA-COM-5
universe_qna_common,유니버스_통행증_이슈,계정 비밀번호는 어떻게 변경하나요?,"1. [ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음, 비밀번호와 보안-비밀번호 페이지로 이동하면 비밀번호를 변경할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음, 설정-계정을 통해 유저 센터에 방문해서 비밀번호를 변경할 수도 있습니다.",https://account.universe.example,,,QNA-COM-6
universe_qna_common,유니버스_통행증_이슈,Xbox에서 〈일상〉을 실행하면 「문제가 발생했습니다」라는 알림이 뜨는데 어떻게 해야 하나요?,Xbox 디바이스를 재부팅한 후 다시 시도해 주세요. 해당 문제가 지속될 경우 〈일상〉 고객센터로 문의해 주시기 바랍니다: [email].,https://account.universe.example,,,QNA-COM-7
universe_qna_common,유니버스_통행증_이슈,게임 UID와 유니버스 통행증 ID는 무슨 관련이 있나요? 서로 같은 건가요?,"통행증 ID와 UID는 ID의 유형이 다릅니다.
통행증 ID는 귀하의 유니버스 계정 ID이고, UID는 각 유니버스 산하 게임에 쓰이는 ID입니다.
통행증 ID 하나에는 여러 UID가 포함될 수 있습니다.",https://account.universe.example,,,QNA-COM-8
universe_qna_common,유니버스_통행증_이슈,현재 서버의 게임 계정을 다른 서버로 옮겨 주실 수 있나요?,죄송합니다. 해당 서비스는 현재 지원되지 않습니다. 유니버스 산하 게임의 공지를 확인해 주시기 바랍니다.,https://account.universe.example,,,QNA-COM-9
universe_qna_common,유니버스_통행증_이슈,아이디가 뭔가요? 유니버스 아이디를 변경할 수도 있나요?,"아이디는 유니버스 계정의 인증 수단으로, 게임이나 유니버스 계정에 로그인할 때 비밀번호와 함께 사용됩니다.
아이디 설정은 다음과 같은 방법으로 진행할 수 있습니다.
1. [ 유니버스 통행증 공식 홈페이지 ]에 로그인한 후, 기본 정보-아이디에서 「아이디 설정」을 누르면 설정할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음 설정-계정을 통해 유저 센터에 방문하면 위와 같은 방법으로 설정할 수 있습니다.
주의: 계정 보안을 위해, 아이디를 연동한 이후에는 변경 및 연동 해제가 불가능합니다.",https://account.universe.example,,,QNA-COM-10
universe_qna_common,유니버스_통행증_이슈,"새로운 디바이스에서 Google이나 Apple 계정으로 유니버스 계정에 로그인할 수 없는데, 어떻게 해야 하나요?","유니버스 계정이 Google Play나 Apple 계정에만 연동된 상태에서는 새로운 휴대폰으로 교체 후 게임에 로그인할 수 없는 문제가 발생할 수 있습니다.
귀하의 상황에 따라 다음의 방법을 시도해 볼 수 있습니다.""

기존 디바이스를 그대로 보유 중이고, 게임에 로그인할 수 있는 경우:
게임 내에서 설정-계정을 통해 유저 센터에 방문해서 안내에 따라 계정에 메일을 연동하고 비밀번호를 설정한 다음, 새로운 디바이스에서 메일 주소와 비밀번호를 입력하면 게임에 로그인할 수 있습니다.
※ 유저 센터에 기존에 연동된 메일이 표시되면 해당 메일로 로그인하거나 비밀번호를 재설정할 수 있습니다.

기존 디바이스를 잃어버렸거나 게임에 로그인할 수 없는 경우:
[ 유니버스 통행증 공식 홈페이지 ]에서 Google이나 Apple 계정으로 로그인한 다음, 기본 정보-메일 페이지에서 「메일 연동」을 누르면 메일을 연동하고 비밀번호를 설정할 수 있습니다.
※ 유니버스 통행증 공식 홈페이지에 기존에 연동된 메일이 표시되면 해당 메일로 로그인하거나 비밀번호를 재설정할 수 있습니다.",https://account.universe.example,,,QNA-COM-11
universe_qna_common,유니버스_통행증_이슈,계정에 로그인하고 보니 게임 진행도가 초기화됐는데 어떻게 해야 하나요?,"로그인한 서버가 올바른지 확인하기:
유니버스 산하 게임의 로그인 화면에서 올바른 서버가 선택됐는지 확인해 주세요.
PlayStation®에서 유니버스 산하 게임에 입장하면 귀하의 PlayStation™Network 계정 지역 설정에 따라 다른 서버에 로그인될 수도 있습니다.
자세한 사항은 PlayStation™Network와 유니버스 통행증 계정 크로스 세이브 관련 공지를 참고해 주세요.
일상: https://support.universe.example/articles

로그인한 계정이 올바른지 확인하기:
현재 유니버스 산하 게임에서 지원되는 로그인 방식은 이메일 주소, 아이디, Google, X(Twitter), Facebook, Apple ID, GameCenter, PlayStation™Network 등입니다.
Gmail 계정, Google, Apple ID와 GameCenter는 로그인 방식이 서로 다르니 유의해 주세요.
[ 유니버스 통행증 공식 홈페이지 ]에 로그인하거나 유니버스 산하 게임 내에서 설정-계정을 통해 유저 센터에 방문하면 계정 연동 상태를 확인할 수 있습니다.
정확한 메일 주소, 아이디, 제삼자 계정과 연동되어 있는지 확인한 다음, 정확한 정보를 사용해서 로그인해 주세요.",https://account.universe.example,,,QNA-COM-12
universe_qna_common,유니버스_통행증_이슈,유니버스 통행증 계정은 어떻게 가입하나요?,"1. [ 유니버스 통행증 공식 홈페이지 ]의 로그인 화면에서 「회원가입」을 누르면 가입할 수 있습니다.
2. 유니버스 산하 게임의 로그인 화면에서 「회원가입」을 눌러서 가입하는 방법도 있습니다.",https://account.universe.example,,,QNA-COM-13
universe_qna_common,유니버스_통행증_이슈,유니버스 계정을 삭제하는 방법은?,"모든 삭제 프로세스를 완료하면 귀하의 유니버스 통행증(계정 내 개인 데이터 및 해당 계정으로 유니버스 제품을 플레이하며 생성된 데이터 포함, 이하 「계정」)이 영구적으로 삭제되어 복구할 수 없게 되오니 신중히 진행해 주세요.

게임이나 애플리케이션의 데이터는 단독으로 삭제할 수 없습니다. 게임 계정을 삭제할 경우 해당 계정과 연동된 모든 게임 및 애플리케이션이 생성한 데이터도 삭제됩니다.

계정을 삭제하려면 다음 절차를 따라 해 주세요.
1. [ 유니버스 통행증 공식 홈페이지 ]에 로그인해 주세요.
2. 좌측의 「개인 정보」를 눌러 주세요.
3. 우측 하단의 「계정 삭제 요청」을 눌러 주세요.
4. 휴대폰/메일/제삼자 계정을 인증하고 삭제 확인을 해주세요.
5. 팝업창의 안내에 따라 「다음」을 선택해 주세요.

계정 삭제 신청 후 귀하의 계정은 30일 후(이하 「유예 기간」)에 영구적으로 삭제됩니다. 유예 기간 종료 전에 계정에 로그인하여 재활성화하면 계정의 삭제 신청이 취소됩니다. 유예 기간 내에 재활성화하지 않을 경우 기간 만료 후 계정이 자동 삭제되어 다시 복구할 수 없습니다.",https://account.universe.example,,,QNA-COM-14
universe_qna_common,유니버스_통행증_이슈,어째서 인증 메일이 오지 않는 건가요?,"유니버스의 인증 메일은 모두 [email] 또는 [email] 도메인으로 발송됩니다. 해당 도메인의 메일이 있는지 확인해 보세요. 혹은 다음과 같은 방법을 시도해 볼 수도 있습니다.
1. 스팸 메일로 분류된 것은 아닌지 확인해 주세요.
2. 해당 도메인이 차단된 것이 아닌지 확인해 보거나, 직접 해당 도메인을 메일의 화이트리스트에 추가해 주세요.
3. 해당 도메인이 도메인 공급업체에 의해 차단된 것이 아닌지 확인해 주세요.
위 방법으로도 문제가 해결되지 않을 경우, [ 이곳을 눌러 ] 연동된 이메일을 변경해 주세요.
기타 문의 사항은 [고객센터]로 연락해 주세요.",https://account.universe.example,,,QNA-COM-15
universe_qna_common,유니버스_통행증_이슈,유니버스와 소설 계정의 연동을 어떻게 해제하나요?,"Facebook이나 X(Twitter) 계정 연동 해제하기:
1. [ 유니버스 통행증 공식 홈페이지 ]의 계정 연동페이지로 이동하면 Facebook 또는 X(Twitter)의 연동을 해제할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음 설정-계정을 통해 유저 센터를 방문하면 해당 계정의 연동을 해제할 수 있습니다.

Google, Apple, Game Center 계정 연동 해제하기:
iOS 또는 안드로이드 디바이스에서 유니버스 산하 게임에 로그인한 다음, 설정-계정을 통해 유저 센터를 방문하면 해당 계정의 연동을 해제할 수 있습니다.

이때 만약 SNS 계정만 연동한 상태라면, 계정 분실 방지를 위해 먼저 아이디/메일을 연동 후 비밀번호를 설정해야 SNS 계정 연동을 해제할 수 있습니다.

SNS 계정의 연동을 해제하면 더 이상 해당 SNS 계정으로 기존에 연동했던 유니버스 계정에 접속할 수 없습니다. 해당 SNS 계정으로 게임에 접속하면 새로운 계정이 생성되니 유의해 주세요.",https://account.universe.example,,,QNA-COM-16
universe_qna_common,유니버스_통행증_이슈,PlayStation™ Network 계정을 유니버스 계정과 연동할 수 있나요?,"PC/모바일 디바이스의 기존 유니버스 계정과 PlayStation™Network 계정 연동하기:
PlayStation® 디바이스에서 유니버스 산하 게임에 처음 입장할 때 [기존 계정으로 로그인]을 선택한 다음, 알림 메시지를 따라 하면 유니버스 통행증과 사용 중인 PlayStation™Network 계정을 연동할 수 있습니다.

PlayStation®에서 유니버스 산하 게임의 PlayStation® 버전을 플레이한 적이 있는 경우:
PlayStation®에서 유니버스 산하 게임에 처음 입장할 때 자동으로 PlayStation™Network 계정과 유니버스 계정이 연동되므로 다시 연동할 필요가 없습니다.
다른 디바이스에서 해당 계정으로 플레이하려면 다음 절차를 참고해 주세요.
1. PlayStation®에서 유니버스 산하 게임에 로그인해 주세요.
2. 설정-계정을 통해 유저 센터를 방문해 주세요.
3. 안내에 따라 귀하의 메일을 연동하고 비밀번호를 설정해 주세요.
4. 다른 디바이스를 통해 위에서 설정한 메일과 비밀번호를 사용해서 유니버스 통행증에 로그인해 주세요.
※ 유저 센터에 기존에 연동된 메일이 표시되는 경우에는 해당 메일로 로그인하거나 비밀번호를 재설정할 수 있습니다.

자세한 사항은 PlayStation™Network와 유니버스 통행증 계정 크로스 세이브 관련 공지를 참고해 주세요.
일상： https://support.universe.example/articles",https://account.universe.example,,,QNA-COM-17
universe_qna_common,유니버스_통행증_이슈,휴대폰 번호를 연동하거나 연동된 휴대폰 번호를 변경하려면 어떻게 해야 하나요?,"1. [ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음 기본 정보-휴대폰 번호 페이지에서 「연동」을 누르면 휴대폰 번호를 연동할 수 있습니다. 휴대폰 번호를 연동하고 나면 동일한 페이지에서 연동된 휴대폰 번호를 변경할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음 설정-계정을 통해 유저 센터에 방문해도 위의 작업을 수행할 수 있습니다.
위 방법으로도 문제가 해결되지 않을 경우, [고객센터]로 문의해 주시기 바랍니다.",https://account.universe.example,,,QNA-COM-18
universe_qna_common,유니버스_통행증_이슈,Hoyoverse 통행증이 뭔가요?,"유니버스 통행증을 사용하면 유니버스 산하의 모든 게임에 로그인할 수 있습니다.
계정 연동 시스템은 유니버스 산하의 모든 게임에서 사용 가능합니다. 예를 들어, A 게임에서 가입한 유니버스 통행증에 Facebook 계정을 연동할 경우, 동일한 유니버스 통행증으로 B 게임 로그인 시 해당 Facebook 계정 및 유니버스 통행증 계정의 연동 상태가 그대로 유지됩니다.",https://account.universe.example,,,QNA-COM-19
universe_qna_common,유니버스_통행증_이슈,SNS 계정을 연동하려면 어떻게 해야 하나요?,"Facebook이나 X(Twitter) 계정 연동하기:
1. [ 유니버스 통행증 공식 홈페이지 ]의 계정 연동 페이지로 이동하면 Facebook 또는 X(Twitter) 계정을 연동할 수 있습니다.
2. 유니버스 산하 게임에 로그인한 다음, 설정-계정을 통해 유저 센터에 방문하는 방법으로도 계정을 연동할 수 있습니다.

Google, Apple, Game Center 계정 연동하기:
iOS 또는 안드로이드 디바이스에서 유니버스 산하 게임에 로그인한 다음, 설정-계정을 통해 유저 센터를 방문하면 계정을 연동할 수 있습니다.",https://account.universe.example,,,QNA-COM-20
universe_qna_common,계정보안_이슈,제 계정에 로그인할 수 없어요. 어떻게 해야 하나요?,"1. [ 유니버스 통행증 공식 홈페이지 ]에 방문해서 메일이나 아이디를 정확하게 입력했는지 확인해 주세요.
2. 유니버스 통행증 공식 홈페이지의 「 비밀번호 찾기 」를 통해 비밀번호를 재설정해 주세요.
3. [ 유니버스 통행증 공식 홈페이지 ]에서 제삼자 계정(Google, Apple ID, Facebook, X(Twitter))으로 로그인하거나,
유니버스 산하 게임에서 제삼자 계정(Google, Apple ID, Facebook, X(Twitter), GameCenter)으로 로그인해 보세요.
그래도 로그인이 되지 않는다면 고객센터로 문의해 주세요.",https://account.universe.example,,,QNA-COM-21
universe_qna_common,계정보안_이슈,계정 복구를 신청하는 방법은?,"고객센터에 문의할 때 요청 사항에 따라 필요한 정보를 제공해 주세요. 고객센터에서 귀하의 정보를 확인하면 「유니버스 통행증 문제 신청서」의 작성 링크가 발송됩니다. 귀하의 상황에 부합하는 서비스 항목을 선택하고 필수 정보를 정확하게 작성해 주세요.
서비스 센터 페이지에서 「유니버스 통행증 문제 신청서」를 눌러서 직접 제출할 수도 있습니다.
신청서를 제출하면 번호가 포함된 확인 메일을 받게 됩니다. 해당 메일을 잘 보관하시고 신청 결과를 기다려 주세요. 신청 결과는 신청서 작성 시 기입하셨던 인증 메일로 발송되니 실시간으로 확인해 주세요. 계정 보호를 위해 메일의 안내에 따라 비밀번호를 바꾸거나 본인이 등록하지 않은 기기를 삭제해 주세요.
「유니버스 통행증 문제 신청서」를 제출할 수 없는 경우 고객센터로 연락해 요청에 따라 정보를 제공해 주세요. 이미 신청서를 제출했다면 확인 메일에 있는 번호를 공유해 주세요. 더욱 빠르게 응대해 드리겠습니다.",https://account.universe.example,,,QNA-COM-22
universe_qna_common,계정보안_이슈,어떻게 하면 계정 보안을 강화할 수 있나요?,"보안성이 높은 비밀번호 사용하기:
계정 보호를 위해 다른 계정과 중복되지 않는 비밀번호를 사용하시는 것을 권장합니다. 다른 계정의 비밀번호가 유출되더라도 유니버스 계정에 로그인할 수 없기 때문입니다.

자주 쓰는 메일 연동하기:
메일로 계정을 개설하거나 연동된 메일을 변경할 때 해당 메일을 장기간 사용하실 예정인지 반드시 확인해 주세요. 또한 메일 주소를 기억하고 개인 정보가 누출되지 않도록 주의해 주세요. 메일 주소를 잊었거나 접속할 수 없는 경우 해당 계정으로 로그인이 제한되거나 계정을 복구하지 못할 수도 있습니다.
새로운 기기로 유니버스 계정에 로그인하거나, 비밀번호를 바꾸거나, 연동된 휴대폰 번호를 수정하는 경우 계정 보호를 위해 연동된 메일 주소로 인증 번호를 발송하게 됩니다.

SNS 계정 연동하기:
유니버스 계정은 Facebook, Google, Game Center, Apple, Twitter, PlayStation™Network 등 다양한 SNS 계정과 연동할 수 있습니다. 연동 후 해당 SNS 계정으로 유니버스에 로그인할 수 있습니다.

계정을 구매, 판매하거나 공유하는 행위를 금지합니다.

인증되지 않은 비공식 채널에서 결제하지 마세요:
귀하의 계정 보안을 위협할 수 있는 비공식 채널을 통한 결제 혹은 대리 결제를 금지합니다. 게임 내에서 결제가 되지 않는 경우 지정된 고객센터로 연락하시거나 공식 홈페이지에서 결제할 수 있습니다.",https://account.universe.example,,,QNA-COM-23
universe_qna_common,계정보안_이슈,낯선 사람이 제 계정에 로그인한 것 같아요. 어떻게 해야 하나요?,"비밀번호 변경하기:
유니버스 산하의 모든 게임 혹은 [ 유니버스 통행증 공식 홈페이지 ] 로그인 화면에서 「비밀번호 찾기」를 누르면 비밀번호 변경 화면으로 이동할 수 있습니다.
로그인이 가능할 경우, [ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음 비밀번호와 보안-비밀번호 페이지로 이동하면 비밀번호를 변경할 수 있습니다.

연동된 메일과 휴대폰 번호 확인하기:
[ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음 메일 및 휴대폰 번호가 타인에 의해 변경되었는지 확인해 주세요. 둘 중에서 하나라도 변경이 되었다면 즉시 다른 방법으로 인증한 후에 본인의 메일 혹은 휴대폰 번호로 다시 연동해 주세요. 연동을 변경할 수 없을 경우 고객센터로 연락해 계정을 복구해 주세요.

로그인 디바이스 확인하기:
[ 유니버스 통행증 공식 홈페이지 ]에 로그인한 다음, 로그인한 디바이스 목록에 타인의 디바이스가 등록되어 있는지 확인해 주세요. 타인의 디바이스가 등록되어 있을 경우에는 우측에 위치한 「삭제」 버튼으로 해당 디바이스를 삭제할 수 있습니다.

계정 복구를 위한 이의 제기하기:
유니버스 계정에 로그인하여 위의 작업을 할 수 없는 경우 [ 계정 복구 ]를 신청해 주세요.",https://account.universe.example,,,QNA-COM-24
universe_qna_common,계정보안_이슈,유니버스 통행증은 어떤 개인정보를 수집하나요?,"개인정보 수집 및 보호와 관련된 내용은 당사의 개인정보처리방침(https://account.universe.example)에서 확인할 수 있습니다. 다른 문제가 있을 경우 [email] 연락해 주시기 바랍니다.
유니버스 산하 게임에서 수집하는 정보와 관련된 내용은 해당 게임의 개인정보처리방침을 참고해 주시기 바랍니다.",https://account.universe.example,,,QNA-COM-25
